,Algorithm,Benchmark,Objective,Features,Classifier,Rows Used,CL,tot_q,memb_q,rec_q,gen_q,top_lvl_q,qgen_q,tfs_q,tfc_q,avg_q_size,avg_gen_time,avg_t,max_t,ml_t_t,ml_p_t,tot_t,conv
jsudoku_growacq_obj_proba_simple_rel_mlp_qgen.csv,growacq,jsudoku,obj_proba,simple_rel,mlp,All 8,811.0,4063.75,4063.75,0.0,0.0,2981.375,2981.375,937.75,144.625,27.031125,0.653575,0.4941625,3.2911124999999997,814.76335,6.9549375,2007.8233500000001,1.0
jsudoku_growacq_obj_proba2_rel_dim_random_forest_qgen.csv,growacq,jsudoku,obj_proba2,rel_dim,random_forest,Last 20 of 11,811.0,1759.75,1759.75,0.0,0.0,1507.75,1507.75,235.75,16.25,18.110599999999998,0.5890374999999999,0.5353375,3.940175,649.6687125,23.611325,942.464225,1.0
jsudoku_growacq_obj_class_rel_dim_block_logistic_regression_qgen.csv,growacq,jsudoku,obj_class,rel_dim_block,logistic_regression,All 8,811.0,2139.625,2139.625,0.0,0.0,1424.25,1424.25,658.0,57.375,19.9020125,0.2830875,0.2082,3.0575375,147.1713125,16.8091125,445.39336249999997,1.0
jsudoku_growacq_obj_proba2_rel_dim_block_logistic_regression_qgen.csv,growacq,jsudoku,obj_proba2,rel_dim_block,logistic_regression,All 8,811.0,1810.0,1810.0,0.0,0.0,1531.75,1531.75,265.125,13.125,18.4909875,0.29435,0.26990000000000003,3.1058375,161.58280000000002,16.324025,488.481,1.0
jsudoku_growacq_obj_proba2_rel_dim_mlp_qgen.csv,growacq,jsudoku,obj_proba2,rel_dim,mlp,All 8,811.0,1901.375,1901.375,0.0,0.0,1538.0,1538.0,335.5,27.875,18.2439375,1.0445000000000002,0.890025,6.0912500000000005,1388.1810375,10.7363875,1690.2381375,1.0
jsudoku_growacq_obj_class_rel_dim_mlp_qgen.csv,growacq,jsudoku,obj_class,rel_dim,mlp,All 8,811.0,2225.5,2225.5,0.0,0.0,1400.25,1400.25,755.0,70.25,19.186025,1.01705,0.681125,6.355275,1246.1253000000002,10.8623875,1511.2818625,1.0
jsudoku_growacq_obj_proba2_rel_dim_naive_bayes_qgen.csv,growacq,jsudoku,obj_proba2,rel_dim,naive_bayes,All 8,811.0,3777.125,3777.125,0.0,0.0,3235.75,3235.75,459.625,81.75,27.478925,0.4135875,0.3675625,2.625975,74.88989999999998,27.830225,1388.0527875,1.0
jsudoku_growacq_obj_proba_rel_dim_block_logistic_regression_qgen.csv,growacq,jsudoku,obj_proba,rel_dim_block,logistic_regression,All 8,811.0,1965.25,1965.25,0.0,0.0,1494.875,1494.875,428.875,41.5,19.222,0.27236249999999995,0.22765000000000002,3.07575,155.4392375,16.4422,447.3273125,1.0
jsudoku_growacq_obj_class_simple_rel_mlp_qgen.csv,growacq,jsudoku,obj_class,simple_rel,mlp,All 8,811.0,5413.125,5413.125,0.0,0.0,1350.25,1350.25,3783.0,279.875,20.0659,0.562325,0.1529375,3.104375,308.841325,5.9952625,827.846725,1.0
jsudoku_growacq_obj_proba2_rel_dim_block_mlp_qgen.csv,growacq,jsudoku,obj_proba2,rel_dim_block,mlp,All 8,811.0,1905.0,1905.0,0.0,0.0,1486.625,1486.625,401.125,17.25,18.4242375,0.5476875,0.4555375,4.0489625,563.25785,13.311125,867.56265,1.0
jsudoku_growacq_obj_proba_simple_rel_decision_tree_qgen.csv,growacq,jsudoku,obj_proba,simple_rel,decision_tree,All 8,811.0,4063.875,4063.875,0.0,0.0,3023.25,3023.25,899.25,141.375,27.19745,0.4295625,0.33147499999999996,2.3795875,23.9225875,9.8523375,1347.2334625,1.0
jsudoku_growacq_obj_class_simple_rel_naive_bayes_qgen.csv,growacq,jsudoku,obj_class,simple_rel,naive_bayes,All 8,811.0,4202.0,4202.0,0.0,0.0,3244.625,3244.625,809.625,147.75,26.5929125,0.4043,0.32372500000000004,2.3684625,23.5492,10.0728625,1360.192825,1.0
jsudoku_growacq_obj_proba2_simple_rel_logistic_regression_qgen.csv,growacq,jsudoku,obj_proba2,simple_rel,logistic_regression,All 8,811.0,5795.875,5795.875,0.0,0.0,1271.5,1271.5,4100.125,424.25,20.1743375,0.4387,0.1078,2.508175,15.720062500000001,8.150125,624.81225,1.0
jsudoku_growacq_obj_class_rel_dim_block_naive_bayes_qgen.csv,growacq,jsudoku,obj_class,rel_dim_block,naive_bayes,All 8,811.0,4165.875,4165.875,0.0,0.0,3205.125,3205.125,813.875,146.875,26.661612499999997,0.434175,0.3476,2.7335,136.3384125,32.3951375,1447.2933625,1.0
jsudoku_growacq_obj_class_rel_dim_block_svm_qgen.csv,growacq,jsudoku,obj_class,rel_dim_block,svm,All 4,811.0,2603.75,2603.75,0.0,0.0,1508.5,1508.5,994.5,100.75,20.710625,1.936925,1.1787999999999998,13.6579,2749.507675,16.1005,3068.4037500000004,1.0
jsudoku_growacq_obj_proba2_rel_dim_decision_tree_qgen.csv,growacq,jsudoku,obj_proba2,rel_dim,decision_tree,All 8,811.0,1895.125,1895.125,0.0,0.0,1499.0,1499.0,363.25,32.875,19.011375,0.19085,0.16847499999999999,2.5219125,39.766562500000006,13.458075000000001,319.2260625,1.0
jsudoku_growacq_obj_proba_rel_dim_block_svm_qgen.csv,growacq,jsudoku,obj_proba,rel_dim_block,svm,All 4,811.0,2127.0,2127.0,0.0,0.0,1648.75,1648.75,426.5,51.75,18.5773,2.2712000000000003,1.8389250000000001,16.022875,3566.0336,18.207475,3909.182175,1.0
jsudoku_growacq_obj_proba_rel_dim_block_naive_bayes_qgen.csv,growacq,jsudoku,obj_proba,rel_dim_block,naive_bayes,All 8,811.0,4160.5,4160.5,0.0,0.0,3210.125,3210.125,802.75,147.625,26.571437500000002,0.4615625,0.3696625,2.71265,135.461875,32.5696875,1537.2916875,1.0
jsudoku_growacq_obj_proba2_simple_rel_naive_bayes_qgen.csv,growacq,jsudoku,obj_proba2,simple_rel,naive_bayes,All 8,811.0,4178.125,4178.125,0.0,0.0,3255.125,3255.125,778.875,144.125,26.845399999999998,0.409925,0.33082500000000004,2.3493125,24.021037500000002,10.1345125,1382.6198,1.0
jsudoku_growacq_obj_proba2_rel_dim_block_naive_bayes_qgen.csv,growacq,jsudoku,obj_proba2,rel_dim_block,naive_bayes,All 8,811.0,4122.125,4122.125,0.0,0.0,3217.125,3217.125,762.875,142.125,26.7840375,0.46376249999999997,0.37516249999999995,2.668825,134.90565,31.979599999999998,1546.2071999999998,1.0
jsudoku_growacq_obj_proba_rel_dim_mlp_qgen.csv,growacq,jsudoku,obj_proba,rel_dim,mlp,All 8,811.0,2067.25,2067.25,0.0,0.0,1459.0,1459.0,552.625,55.625,18.604824999999998,1.014075,0.7585999999999999,6.3986125,1300.8503875,10.577337499999999,1564.3180874999998,1.0
jsudoku_growacq_obj_class_rel_dim_svm_qgen.csv,growacq,jsudoku,obj_class,rel_dim,svm,All 4,811.0,2617.25,2617.25,0.0,0.0,1437.5,1437.5,1061.25,118.5,19.807825,2.316875,1.31735,15.933374999999998,3174.44305,14.904274999999998,3485.71335,1.0
jsudoku_growacq_obj_proba_rel_dim_decision_tree_qgen.csv,growacq,jsudoku,obj_proba,rel_dim,decision_tree,All 8,811.0,1912.25,1912.25,0.0,0.0,1504.5,1504.5,372.5,35.25,18.93655,0.18975,0.16645,2.4842750000000002,39.684675,13.3055,318.284725,1.0
jsudoku_growacq_obj_class_simple_rel_decision_tree_qgen.csv,growacq,jsudoku,obj_class,simple_rel,decision_tree,All 8,811.0,5433.875,5433.875,0.0,0.0,1361.375,1361.375,3793.25,279.25,20.1814125,0.3786625,0.1058,2.4132875,8.64745,8.231175,574.73,1.0
jsudoku_growacq_obj_class_rel_dim_block_decision_tree_qgen.csv,growacq,jsudoku,obj_class,rel_dim_block,decision_tree,All 8,811.0,1895.75,1895.75,0.0,0.0,1509.75,1509.75,351.5,34.5,18.6427,0.19945000000000002,0.1768625,2.6507125,55.3551625,15.4807625,335.249,1.0
jsudoku_growacq_obj_proba2_rel_dim_svm_qgen.csv,growacq,jsudoku,obj_proba2,rel_dim,svm,All 4,811.0,1925.25,1925.25,0.0,0.0,1499.5,1499.5,397.25,28.5,18.483849999999997,2.35395,1.903375,16.832175,3381.835725,13.4072,3677.3374999999996,1.0
jsudoku_growacq_obj_proba2_simple_rel_random_forest_qgen.csv,growacq,jsudoku,obj_proba2,simple_rel,random_forest,All 8,811.0,4077.0,4077.0,0.0,0.0,2889.875,2889.875,1038.5,148.625,24.6831,0.4342125,0.3222375,2.990675,718.26565,29.9074125,1313.1438625,1.0
jsudoku_growacq_obj_class_simple_rel_logistic_regression_qgen.csv,growacq,jsudoku,obj_class,simple_rel,logistic_regression,All 8,811.0,5840.5,5840.5,0.0,0.0,1221.875,1221.875,4259.125,359.5,19.201349999999998,0.3834875,0.091425,2.4207125,15.4230375,8.2561875,533.6960375000001,1.0
jsudoku_growacq_obj_proba_rel_dim_naive_bayes_qgen.csv,growacq,jsudoku,obj_proba,rel_dim,naive_bayes,All 8,811.0,4160.875,4160.875,0.0,0.0,3227.5,3227.5,784.0,149.375,26.4455125,0.4148625,0.334725,2.5961499999999997,74.49787500000001,28.549425,1393.0162625,1.0
jsudoku_growacq_obj_proba_simple_rel_naive_bayes_qgen.csv,growacq,jsudoku,obj_proba,simple_rel,naive_bayes,All 8,811.0,4156.0,4156.0,0.0,0.0,3245.375,3245.375,769.25,141.375,26.617275,0.4063875,0.32882500000000003,2.3590125,23.833975000000002,9.9793125,1366.4368250000002,1.0
jsudoku_growacq_obj_proba2_simple_rel_mlp_qgen.csv,growacq,jsudoku,obj_proba2,simple_rel,mlp,All 8,811.0,4031.875,4031.875,0.0,0.0,2888.5,2888.5,994.375,149.0,24.6623375,0.4398625,0.329,3.0991125,757.9634250000001,6.02095,1326.42825,1.0
jsudoku_growacq_obj_class_rel_dim_random_forest_qgen.csv,growacq,jsudoku,obj_class,rel_dim,random_forest,Last 20 of 10,811.0,2099.25,2099.25,0.0,0.0,1417.125,1417.125,637.25,44.875,18.3681375,0.5753999999999999,0.41836249999999997,4.0073875,605.8483625,23.023025,872.5273625,1.0
jsudoku_growacq_obj_proba2_rel_dim_block_decision_tree_qgen.csv,growacq,jsudoku,obj_proba2,rel_dim_block,decision_tree,All 8,811.0,1894.625,1894.625,0.0,0.0,1511.25,1511.25,345.5,37.875,18.685412499999998,0.2022875,0.17935,2.6071125,55.614112500000005,15.389775,339.7756375,1.0
jsudoku_growacq_obj_proba_rel_dim_block_decision_tree_qgen.csv,growacq,jsudoku,obj_proba,rel_dim_block,decision_tree,All 8,811.0,1883.375,1883.375,0.0,0.0,1506.625,1506.625,341.75,35.0,18.660825000000003,0.199325,0.1775625,2.5781125,55.3119875,15.386199999999999,334.409175,1.0
random_growacq_obj_proba2_simple_rel_random_forest_qgen.csv,growacq,random,obj_proba2,simple_rel,random_forest,All 8,495.0,5000.75,5000.75,0.0,0.0,838.25,838.25,3701.125,461.375,25.9272625,0.5594125000000001,0.109325,2.8802125,237.56775,13.6433875,546.7601,1.0
random_growacq_obj_proba2_rel_dim_naive_bayes_qgen.csv,growacq,random,obj_proba2,rel_dim,naive_bayes,All 8,495.0,5225.5,5225.5,0.0,0.0,5033.875,5033.875,158.75,32.875,35.161625,0.1607875,0.1660375,2.3489125,150.0617625,46.2653125,867.6804,1.0
random_growacq_obj_proba_rel_dim_decision_tree_qgen.csv,growacq,random,obj_proba,rel_dim,decision_tree,All 8,495.0,4946.875,4946.875,0.0,0.0,1265.875,1265.875,3290.25,390.75,25.727425000000004,0.2301125,0.07235,2.4595875,51.984212500000005,21.620112499999998,357.8925625,1.0
random_growacq_obj_class_simple_rel_decision_tree_qgen.csv,growacq,random,obj_class,simple_rel,decision_tree,All 8,495.0,5110.875,5110.875,0.0,0.0,821.875,821.875,3800.75,488.25,25.80505,0.3218,0.0639625,2.1725,7.793112499999999,7.8484750000000005,326.94125,1.0
random_growacq_obj_proba2_rel_dim_decision_tree_qgen.csv,growacq,random,obj_proba2,rel_dim,decision_tree,All 8,495.0,4954.125,4954.125,0.0,0.0,1250.125,1250.125,3300.5,403.5,25.680487499999998,0.2327875,0.0721125,2.4198625,51.2734875,21.251775000000002,357.14395,1.0
random_growacq_obj_proba_rel_dim_mlp_qgen.csv,growacq,random,obj_proba,rel_dim,mlp,All 8,495.0,5139.375,5139.375,0.0,0.0,825.75,825.75,3813.0,500.625,25.887412500000003,0.8181375,0.1510375,4.3300374999999995,477.379575,17.960974999999998,776.967725,1.0
random_growacq_obj_class_rel_dim_block_mlp_qgen.csv,growacq,random,obj_class,rel_dim_block,mlp,All 8,495.0,5114.875,5114.875,0.0,0.0,830.5,830.5,3799.125,485.25,25.8831,0.85485,0.160375,4.3360375,499.85602500000005,30.548825,820.2944749999999,1.0
random_growacq_obj_proba2_rel_dim_block_logistic_regression_qgen.csv,growacq,random,obj_proba2,rel_dim_block,logistic_regression,All 8,495.0,4989.25,4989.25,0.0,0.0,1071.5,1071.5,3487.625,430.125,25.8369625,0.54945,0.13596250000000001,3.8421250000000002,258.6144125,36.57505,678.3904124999999,1.0
random_growacq_obj_class_simple_rel_naive_bayes_qgen.csv,growacq,random,obj_class,simple_rel,naive_bayes,All 8,495.0,5251.5,5251.5,0.0,0.0,5083.25,5083.25,141.75,26.5,34.8133625,0.13019999999999998,0.1356875,2.25015,45.537675,11.84385,712.498775,1.0
random_growacq_obj_proba2_rel_dim_svm_qgen.csv,growacq,random,obj_proba2,rel_dim,svm,All 4,495.0,5069.75,5069.75,0.0,0.0,847.75,847.75,3742.5,479.5,25.797775,8.19285,1.4889750000000002,57.078275000000005,7108.305875,29.674675,7540.454449999999,1.0
random_growacq_obj_proba2_simple_rel_mlp_qgen.csv,growacq,random,obj_proba2,simple_rel,mlp,All 8,495.0,5024.0,5024.0,0.0,0.0,840.375,840.375,3731.375,452.25,25.674262499999998,0.54435,0.10464999999999999,2.7878125,182.2087875,5.7029250000000005,525.84925,1.0
random_growacq_obj_proba2_rel_dim_block_random_forest_qgen.csv,growacq,random,obj_proba2,rel_dim_block,random_forest,Last 20 of 15,495.0,4998.125,4998.125,0.0,0.0,1787.125,1787.125,2854.75,356.25,25.6406625,1.1723,0.4459375,6.33775,1886.730575,46.278837499999995,2228.277175,1.0
random_growacq_obj_class_rel_dim_naive_bayes_qgen.csv,growacq,random,obj_class,rel_dim,naive_bayes,All 8,495.0,5203.75,5203.75,0.0,0.0,4991.125,4991.125,175.125,37.5,34.9706625,0.1536625,0.158675,2.3034375000000002,148.693875,46.075225,825.6107750000001,1.0
random_growacq_obj_proba2_rel_dim_logistic_regression_qgen.csv,growacq,random,obj_proba2,rel_dim,logistic_regression,All 8,495.0,5079.0,5079.0,0.0,0.0,860.25,860.25,3740.125,478.625,25.874737500000002,0.47166250000000004,0.09380000000000001,2.4580875000000004,52.2389125,21.3192875,476.2884,1.0
random_growacq_obj_proba_rel_dim_block_mlp_qgen.csv,growacq,random,obj_proba,rel_dim_block,mlp,All 8,495.0,5093.375,5093.375,0.0,0.0,837.375,837.375,3772.125,483.875,26.015887499999998,0.83845,0.15937500000000002,4.3315624999999995,493.21708750000005,30.102425,811.7479875,1.0
random_growacq_obj_proba_simple_rel_logistic_regression_qgen.csv,growacq,random,obj_proba,simple_rel,logistic_regression,All 8,495.0,5141.875,5141.875,0.0,0.0,821.125,821.125,3818.875,501.875,26.0637875,0.3283,0.064525,2.1195874999999997,20.135725,7.385999999999999,331.849775,1.0
random_growacq_obj_class_rel_dim_random_forest_qgen.csv,growacq,random,obj_class,rel_dim,random_forest,Last 20 of 10,495.0,5117.875,5117.875,0.0,0.0,869.125,869.125,3766.0,482.75,25.757624999999997,0.9042749999999999,0.17505,4.702887500000001,595.9587875,26.6512125,895.56605,1.0
random_growacq_obj_proba_rel_dim_block_random_forest_qgen.csv,growacq,random,obj_proba,rel_dim_block,random_forest,Last 20 of 10,495.0,4824.5,4824.5,0.0,0.0,1444.75,1444.75,3013.625,366.125,26.291075,1.2141,0.3911125,6.2696250000000004,1588.2513999999999,42.897325,1886.7529125,1.0
random_growacq_obj_proba_simple_rel_decision_tree_qgen.csv,growacq,random,obj_proba,simple_rel,decision_tree,All 8,495.0,5188.125,5188.125,0.0,0.0,825.0,825.0,3861.375,501.75,25.9589,0.32675,0.0642875,2.170725,7.811325,8.1097375,333.5734125,1.0
random_growacq_obj_proba_rel_dim_logistic_regression_qgen.csv,growacq,random,obj_proba,rel_dim,logistic_regression,All 8,495.0,5136.375,5136.375,0.0,0.0,826.875,826.875,3824.375,485.125,25.8780125,0.3779625,0.0750125,2.46455,52.3278625,21.949125,385.388375,1.0
random_growacq_obj_proba_rel_dim_block_naive_bayes_qgen.csv,growacq,random,obj_proba,rel_dim_block,naive_bayes,All 8,495.0,5185.375,5185.375,0.0,0.0,4949.375,4949.375,198.25,37.75,35.006775000000005,0.20815,0.211725,2.6818,408.6320875,70.643025,1097.791875,1.0
random_growacq_obj_proba_simple_rel_naive_bayes_qgen.csv,growacq,random,obj_proba,simple_rel,naive_bayes,All 8,495.0,5261.875,5261.875,0.0,0.0,5095.375,5095.375,141.125,25.375,34.962787500000005,0.131625,0.137125,2.105825,47.5611375,11.89705,721.5674125,1.0
random_growacq_obj_class_simple_rel_mlp_qgen.csv,growacq,random,obj_class,simple_rel,mlp,All 8,495.0,5117.875,5117.875,0.0,0.0,820.75,820.75,3799.375,497.75,25.846625000000003,0.49445,0.09345,2.9942375000000006,184.937925,6.0492125,478.2417125,1.0
random_growacq_obj_class_rel_dim_block_random_forest_qgen.csv,growacq,random,obj_class,rel_dim_block,random_forest,Last 20 of 11,495.0,5137.0,5137.0,0.0,0.0,905.625,905.625,3743.875,487.5,25.797937500000003,1.2196875,0.2419875,6.3609625,923.8836,38.9342,1243.0091,1.0
random_growacq_obj_class_rel_dim_block_logistic_regression_qgen.csv,growacq,random,obj_class,rel_dim_block,logistic_regression,All 8,495.0,5127.625,5127.625,0.0,0.0,849.625,849.625,3785.375,492.625,25.915325,0.5783375,0.11382500000000001,3.632275,226.6220375,36.038912499999995,583.7242625000001,1.0
random_growacq_obj_class_rel_dim_logistic_regression_qgen.csv,growacq,random,obj_class,rel_dim,logistic_regression,All 8,495.0,5158.625,5158.625,0.0,0.0,826.25,826.25,3837.625,494.75,25.9269125,0.376575,0.07435,2.4566875,51.731575,21.52445,383.55865,1.0
random_growacq_obj_class_rel_dim_svm_qgen.csv,growacq,random,obj_class,rel_dim,svm,All 4,495.0,5101.25,5101.25,0.0,0.0,829.0,829.0,3786.75,485.5,25.5649,7.69155,1.362025,61.8838,6635.365225,26.3004,6947.5908500000005,1.0
random_growacq_obj_class_rel_dim_block_naive_bayes_qgen.csv,growacq,random,obj_class,rel_dim_block,naive_bayes,All 8,495.0,5214.0,5214.0,0.0,0.0,4923.5,4923.5,245.0,45.5,34.93975,0.20656249999999998,0.20805,2.7040249999999997,406.5305375,69.83225,1084.6727,1.0
random_growacq_obj_proba2_simple_rel_naive_bayes_qgen.csv,growacq,random,obj_proba2,simple_rel,naive_bayes,All 8,495.0,5263.5,5263.5,0.0,0.0,5082.625,5082.625,153.125,27.75,34.856700000000004,0.1303625,0.1355625,2.243525,45.9534375,11.8664375,713.4184125,1.0
random_growacq_obj_proba2_rel_dim_block_svm_qgen.csv,growacq,random,obj_proba2,rel_dim_block,svm,All 4,495.0,4959.5,4959.5,0.0,0.0,846.25,846.25,3661.0,452.25,25.81485,16.982225,3.1445000000000003,114.565675,15212.71185,38.589175,15593.066625,1.0
random_growacq_obj_proba_rel_dim_block_decision_tree_qgen.csv,growacq,random,obj_proba,rel_dim_block,decision_tree,All 8,495.0,4913.375,4913.375,0.0,0.0,1237.25,1237.25,3282.625,393.5,25.690475,0.296,0.08979999999999999,2.7652875,131.92795,32.959374999999994,441.2361125,1.0
random_growacq_obj_proba_simple_rel_random_forest_qgen.csv,growacq,random,obj_proba,simple_rel,random_forest,All 8,495.0,5141.25,5141.25,0.0,0.0,825.75,825.75,3815.25,500.25,25.9851375,0.564225,0.1062,2.8739875,239.7374375,13.970325,545.964225,1.0
random_growacq_obj_proba_rel_dim_block_logistic_regression_qgen.csv,growacq,random,obj_proba,rel_dim_block,logistic_regression,All 8,495.0,5008.125,5008.125,0.0,0.0,934.375,934.375,3624.125,449.625,25.945275,0.533425,0.1175,3.5691125,240.668,36.158775,588.4508375,1.0
random_growacq_obj_proba2_simple_rel_svm_qgen.csv,growacq,random,obj_proba2,simple_rel,svm,All 4,495.0,4957.0,4957.0,0.0,0.0,845.25,845.25,3685.0,426.75,25.485525000000003,6.1347249999999995,1.1384249999999998,40.69495,5282.959425000001,12.830350000000001,5639.980825,1.0
random_growacq_obj_proba_rel_dim_block_svm_qgen.csv,growacq,random,obj_proba,rel_dim_block,svm,All 4,495.0,5093.0,5093.0,0.0,0.0,827.75,827.75,3773.75,491.5,25.5732,16.336075,2.8834999999999997,114.513775,14355.636575,38.21170000000001,14679.889725,1.0
random_growacq_obj_proba2_rel_dim_block_naive_bayes_qgen.csv,growacq,random,obj_proba2,rel_dim_block,naive_bayes,All 8,495.0,5206.75,5206.75,0.0,0.0,4952.125,4952.125,213.75,40.875,35.07005,0.20839999999999997,0.2112,2.6858125,409.42672500000003,69.53436249999999,1099.638475,1.0
random_growacq_obj_class_rel_dim_block_decision_tree_qgen.csv,growacq,random,obj_class,rel_dim_block,decision_tree,All 8,495.0,4962.625,4962.625,0.0,0.0,1238.0,1238.0,3326.0,398.625,25.7614875,0.2971375,0.08931249999999999,2.7121625,129.8971375,33.00555,443.2009875,1.0
random_growacq_obj_class_rel_dim_block_svm_qgen.csv,growacq,random,obj_class,rel_dim_block,svm,All 4,495.0,5058.25,5058.25,0.0,0.0,826.75,826.75,3748.0,483.5,25.689099999999996,15.892275,2.828925,89.084025,13969.647275,40.011475000000004,14304.444175,1.0
random_growacq_obj_proba_rel_dim_svm_qgen.csv,growacq,random,obj_proba,rel_dim,svm,All 4,495.0,5127.75,5127.75,0.0,0.0,831.25,831.25,3812.25,484.25,25.678725,7.922275000000001,1.3992,53.670775,6840.226774999999,28.749775,7172.255875,1.0
random_growacq_obj_proba2_simple_rel_logistic_regression_qgen.csv,growacq,random,obj_proba2,simple_rel,logistic_regression,All 8,495.0,4968.25,4968.25,0.0,0.0,842.375,842.375,3691.25,434.625,25.6114125,0.39172500000000005,0.0784125,2.28505,20.45865,7.3585875,389.5378125,1.0
random_growacq_obj_proba2_rel_dim_mlp_qgen.csv,growacq,random,obj_proba2,rel_dim,mlp,All 8,495.0,5051.75,5051.75,0.0,0.0,839.5,839.5,3738.875,473.375,25.9415,0.8768374999999999,0.1660875,4.251225,478.73405,17.5945,838.6517125,1.0
random_growacq_obj_proba_simple_rel_mlp_qgen.csv,growacq,random,obj_proba,simple_rel,mlp,All 8,495.0,5125.125,5125.125,0.0,0.0,823.25,823.25,3811.625,490.25,25.77315,0.4949875,0.093475,2.868025,186.13802499999997,6.1264,479.03368750000004,1.0
random_growacq_obj_class_simple_rel_random_forest_qgen.csv,growacq,random,obj_class,simple_rel,random_forest,All 8,495.0,5158.0,5158.0,0.0,0.0,822.75,822.75,3827.5,507.75,25.984625,0.5699,0.1068375,2.9316375,242.88467500000002,14.33605,551.12805,1.0
random_growacq_obj_proba2_rel_dim_random_forest_qgen.csv,growacq,random,obj_proba2,rel_dim,random_forest,Last 20 of 10,495.0,4924.5,4924.5,0.0,0.0,1931.75,1931.75,2663.75,329.0,25.795675,0.802,0.33445,4.6362625,1327.40375,35.6403375,1646.88645,1.0
random_growacq_obj_proba_rel_dim_naive_bayes_qgen.csv,growacq,random,obj_proba,rel_dim,naive_bayes,All 8,495.0,5223.5,5223.5,0.0,0.0,5012.75,5012.75,175.25,35.5,35.0364875,0.1548125,0.1597875,2.40235,148.9615,46.432937499999994,834.5280375,1.0
random_growacq_obj_proba_rel_dim_random_forest_qgen.csv,growacq,random,obj_proba,rel_dim,random_forest,All 8,495.0,4665.875,4665.875,0.0,0.0,1395.125,1395.125,2913.875,356.875,26.886499999999998,0.8659,0.2802,4.6735375,1024.3588625000002,31.265425,1306.0074625,1.0
random_growacq_obj_proba2_rel_dim_block_mlp_qgen.csv,growacq,random,obj_proba2,rel_dim_block,mlp,All 8,495.0,4983.5,4983.5,0.0,0.0,872.375,872.375,3669.125,442.0,25.891437500000002,0.8766499999999999,0.17520000000000002,4.5116000000000005,511.8483625,30.1027,873.0634125,1.0
random_growacq_obj_proba2_simple_rel_decision_tree_qgen.csv,growacq,random,obj_proba2,simple_rel,decision_tree,All 8,495.0,5005.5,5005.5,0.0,0.0,840.625,840.625,3705.125,459.75,25.8982875,0.327175,0.06715,2.2071125,8.0077,7.6270875,335.9564875,1.0
random_growacq_obj_class_rel_dim_mlp_qgen.csv,growacq,random,obj_class,rel_dim,mlp,All 8,495.0,5141.5,5141.5,0.0,0.0,820.625,820.625,3822.5,498.375,25.872,0.8111625,0.14911249999999998,4.342549999999999,468.2395875,17.68075,767.348875,1.0
random_growacq_obj_class_simple_rel_logistic_regression_qgen.csv,growacq,random,obj_class,simple_rel,logistic_regression,All 8,495.0,5137.375,5137.375,0.0,0.0,819.875,819.875,3828.875,488.625,26.043937500000002,0.335225,0.0656875,2.2164124999999997,20.284475,7.675974999999999,337.42517499999997,1.0
random_growacq_obj_proba2_rel_dim_block_decision_tree_qgen.csv,growacq,random,obj_proba2,rel_dim_block,decision_tree,All 8,495.0,4966.0,4966.0,0.0,0.0,1242.0,1242.0,3327.75,396.25,25.585825,0.29908749999999995,0.08990000000000001,2.7357625,133.20603749999998,33.2268375,446.4976625,1.0
random_growacq_obj_class_rel_dim_decision_tree_qgen.csv,growacq,random,obj_class,rel_dim,decision_tree,All 8,495.0,4899.25,4899.25,0.0,0.0,1253.625,1253.625,3253.375,392.25,25.827275,0.2282625,0.071675,2.386175,50.866262500000005,21.0651375,351.086275,1.0
jobshop_growacq_obj_proba2_simple_rel_random_forest_qgen.csv,growacq,jobshop,obj_proba2,simple_rel,random_forest,All 8,338.25,1909.875,1909.875,0.0,0.0,609.625,609.625,1021.5,278.75,41.2294125,1.1695875,0.44375,6.811612499999999,396.186425,19.415799999999997,847.2781625,1.0
jobshop_growacq_obj_proba_rel_dim_block_random_forest_qgen.csv,growacq,jobshop,obj_proba,rel_dim_block,random_forest,Last 20 of 11,335.75,1856.375,1856.375,0.0,0.0,620.625,620.625,1019.125,216.625,42.045725000000004,1.6603124999999999,0.662525,9.6622875,768.8501125,51.940875000000005,1230.0311,1.0
jobshop_growacq_obj_proba_rel_dim_logistic_regression_qgen.csv,growacq,jobshop,obj_proba,rel_dim,logistic_regression,All 8,282.75,1915.25,1915.25,0.0,0.0,604.375,604.375,1011.375,299.5,40.132875,0.880425,0.34754999999999997,5.90135,165.7700625,42.393662500000005,665.6120125,1.0
jobshop_growacq_obj_class_rel_dim_block_mlp_qgen.csv,growacq,jobshop,obj_class,rel_dim_block,mlp,All 8,290.0,1921.0,1921.0,0.0,0.0,600.875,600.875,1018.375,301.75,40.562975,1.4378374999999999,0.5473999999999999,7.7315875,566.7032125000001,51.2656875,1051.3756750000002,1.0
jobshop_growacq_obj_proba_rel_dim_naive_bayes_qgen.csv,growacq,jobshop,obj_proba,rel_dim,naive_bayes,All 8,296.75,1961.75,1961.75,0.0,0.0,888.375,888.375,816.0,257.375,35.4344375,0.504575,0.2872,4.8269375,70.5858375,41.4251875,563.3425125,1.0
jobshop_growacq_obj_proba2_rel_dim_random_forest_qgen.csv,growacq,jobshop,obj_proba2,rel_dim,random_forest,Last 20 of 10,300.75,1798.125,1798.125,0.0,0.0,634.375,634.375,944.875,218.875,40.749849999999995,1.35135,0.5675000000000001,7.961,583.4732125,39.428375,1019.711075,1.0
